3067,3067
2683,384,2683,384,-1
2875,192,2491,192,-1
3019,48,2443,48,-1
3019,48,2395,48,-1
2971,48,2443,48,-1
3007,12,2431,12,-1
3007,12,2419,12,-1
2995,12,2431,12,-1
2995,12,2419,12,-1
3007,12,2407,12,-1
3007,12,2395,12,-1
2995,12,2407,12,-1
2995,12,2395,12,-1
2971,24,2419,24,-1
2971,24,2395,24,-1
3019,48,2300,95,-1
3007,12,2383,12,-1
3007,12,2371,12,-1
2995,12,2383,12,-1
2995,12,2371,12,-1
3007,12,2359,12,-1
3007,12,2347,12,-1
2995,12,2359,12,-1
2995,12,2347,12,-1
2971,24,2371,24,-1
2971,24,2347,24,-1
3007,12,2335,12,-1
3007,12,2323,12,-1
2995,12,2335,12,-1
2995,12,2323,12,-1
3007,12,2300,23,-1
2995,12,2300,23,-1
2971,24,2300,47,-1
2875,96,2300,191,-1
2683,192,2300,383,-1
2300,383,2683,384,-1
2300,383,2300,383,-1
3019,48,2252,48,-1
3019,48,2204,48,-1
3007,12,2288,12,-1
3007,12,2276,12,-1
2995,12,2288,12,-1
2995,12,2276,12,-1
3007,12,2264,12,-1
3007,12,2252,12,-1
2995,12,2264,12,-1
2995,12,2252,12,-1
2983,12,2288,12,-1
2983,12,2276,12,-1
2971,12,2288,12,-1
2971,12,2276,12,-1
2983,12,2264,12,-1
2983,12,2252,12,-1
2971,12,2264,12,-1
2971,12,2252,12,-1
3007,12,2240,12,-1
3007,12,2228,12,-1
2995,12,2240,12,-1
2995,12,2228,12,-1
3007,12,2216,12,-1
3007,12,2204,12,-1
2995,12,2216,12,-1
2995,12,2204,12,-1
2983,12,2240,12,-1
2983,12,2228,12,-1
2971,12,2240,12,-1
2971,12,2228,12,-1
2983,12,2216,12,-1
2983,12,2204,12,-1
2971,12,2216,12,-1
2971,12,2204,12,-1
3019,48,2156,48,-1
3043,24,2132,24,-1
3043,24,2108,24,-1
3031,12,2144,12,-1
3031,12,2132,12,-1
3019,12,2144,12,-1
3019,12,2132,12,-1
3031,12,2120,12,-1
3031,12,2108,12,-1
3019,12,2120,12,-1
3019,12,2108,12,-1
3007,12,2192,12,-1
3007,12,2180,12,-1
2995,12,2192,12,-1
2995,12,2180,12,-1
3007,12,2168,12,-1
3007,12,2156,12,-1
2995,12,2168,12,-1
2995,12,2156,12,-1
2983,12,2192,12,-1
2983,12,2180,12,-1
2971,12,2192,12,-1
2971,12,2180,12,-1
2983,12,2168,12,-1
2983,12,2156,12,-1
2971,12,2168,12,-1
2971,12,2156,12,-1
3007,12,2144,12,-1
3007,12,2132,12,-1
2995,12,2144,12,-1
2995,12,2132,12,-1
3007,12,2120,12,-1
3007,12,2108,12,-1
2995,12,2120,12,-1
2995,12,2108,12,-1
2983,12,2144,12,-1
2983,12,2132,12,-1
2971,12,2144,12,-1
2971,12,2132,12,-1
2983,12,2120,12,-1
2983,12,2108,12,-1
2971,12,2120,12,-1
2971,12,2108,12,-1
2923,48,2252,48,-1
2959,12,2240,12,-1
2959,12,2228,12,-1
2947,12,2240,12,-1
2947,12,2228,12,-1
2959,12,2216,12,-1
2959,12,2204,12,-1
2947,12,2216,12,-1
2947,12,2204,12,-1
2923,24,2228,24,-1
2923,24,2204,24,-1
2875,48,2252,48,-1
2875,48,2204,48,-1
2959,12,2192,12,-1
2959,12,2180,12,-1
2947,12,2192,12,-1
2947,12,2180,12,-1
2959,12,2168,12,-1
2959,12,2156,12,-1
2947,12,2168,12,-1
2947,12,2156,12,-1
2923,24,2180,24,-1
2923,24,2156,24,-1
2959,12,2144,12,-1
2959,12,2132,12,-1
2947,12,2144,12,-1
2947,12,2132,12,-1
2959,12,2120,12,-1
2959,12,2108,12,-1
2947,12,2120,12,-1
2947,12,2108,12,-1
2923,24,2132,24,-1
2923,24,2108,24,-1
2899,24,2180,24,-1
2899,24,2156,24,-1
2887,12,2192,12,-1
2887,12,2180,12,-1
2875,12,2192,12,-1
2875,12,2180,12,-1
2887,12,2168,12,-1
2887,12,2156,12,-1
2875,12,2168,12,-1
2875,12,2156,12,-1
2899,24,2132,24,-1
2911,12,2120,12,-1
2911,12,2108,12,-1
2899,12,2120,12,-1
2899,12,2108,12,-1
2887,12,2144,12,-1
2887,12,2132,12,-1
2875,12,2144,12,-1
2875,12,2132,12,-1
2887,12,2120,12,-1
2887,12,2108,12,-1
2875,12,2120,12,-1
2875,12,2108,12,-1
3055,12,2096,12,-1
3055,12,2084,12,-1
3043,12,2096,12,-1
3043,12,2084,12,-1
3055,12,2072,12,-1
3055,12,2060,12,-1
3043,12,2072,12,-1
3043,12,2060,12,-1
3031,12,2096,12,-1
3031,12,2084,12,-1
3019,12,2096,12,-1
3019,12,2084,12,-1
3031,12,2072,12,-1
3031,12,2060,12,-1
3019,12,2072,12,-1
3019,12,2060,12,-1
3055,12,2048,12,-1
3055,12,2036,12,-1
3043,12,2048,12,-1
3043,12,2036,12,-1
3055,12,2024,12,-1
3055,12,2012,12,-1
3043,12,2024,12,-1
3043,12,2012,12,-1
3031,12,2048,12,-1
3031,12,2036,12,-1
3019,12,2048,12,-1
3019,12,2036,12,-1
3031,12,2024,12,-1
3031,12,2012,12,-1
3019,12,2024,12,-1
3019,12,2012,12,-1
3007,12,2096,12,-1
3007,12,2084,12,-1
2995,12,2096,12,-1
2995,12,2084,12,-1
3007,12,2072,12,-1
3007,12,2060,12,-1
2995,12,2072,12,-1
2995,12,2060,12,-1
2983,12,2096,12,-1
2983,12,2084,12,-1
2971,12,2096,12,-1
2971,12,2084,12,-1
2983,12,2072,12,-1
2983,12,2060,12,-1
2971,12,2072,12,-1
2971,12,2060,12,-1
3007,12,2048,12,-1
3007,12,2036,12,-1
2995,12,2048,12,-1
2995,12,2036,12,-1
3007,12,2024,12,-1
3007,12,2012,12,-1
2995,12,2024,12,-1
2995,12,2012,12,-1
2983,12,2048,12,-1
2983,12,2036,12,-1
2971,12,2048,12,-1
2971,12,2036,12,-1
2983,12,2024,12,-1
2983,12,2012,12,-1
2971,12,2024,12,-1
2971,12,2012,12,-1
2971,96,1916,96,-1
2959,12,2096,12,-1
2959,12,2084,12,-1
2947,12,2096,12,-1
2947,12,2084,12,-1
2959,12,2072,12,-1
2959,12,2060,12,-1
2947,12,2072,12,-1
2947,12,2060,12,-1
2923,24,2084,24,-1
2923,24,2060,24,-1
2959,12,2048,12,-1
2959,12,2036,12,-1
2947,12,2048,12,-1
2947,12,2036,12,-1
2959,12,2024,12,-1
2959,12,2012,12,-1
2947,12,2024,12,-1
2947,12,2012,12,-1
2923,24,2036,24,-1
2935,12,2024,12,-1
2935,12,2012,12,-1
2923,12,2024,12,-1
2923,12,2012,12,-1
2911,12,2096,12,-1
2911,12,2084,12,-1
2899,12,2096,12,-1
2899,12,2084,12,-1
2911,12,2072,12,-1
2911,12,2060,12,-1
2899,12,2072,12,-1
2899,12,2060,12,-1
2887,12,2096,12,-1
2887,12,2084,12,-1
2875,12,2096,12,-1
2875,12,2084,12,-1
2887,12,2072,12,-1
2887,12,2060,12,-1
2875,12,2072,12,-1
2875,12,2060,12,-1
2899,24,2036,24,-1
2899,24,2012,24,-1
2887,12,2048,12,-1
2887,12,2036,12,-1
2875,12,2048,12,-1
2875,12,2036,12,-1
2887,12,2024,12,-1
2887,12,2012,12,-1
2875,12,2024,12,-1
2875,12,2012,12,-1
2959,12,2000,12,-1
2959,12,1988,12,-1
2947,12,2000,12,-1
2947,12,1988,12,-1
2959,12,1976,12,-1
2959,12,1964,12,-1
2947,12,1976,12,-1
2947,12,1964,12,-1
2935,12,2000,12,-1
2935,12,1988,12,-1
2923,12,2000,12,-1
2923,12,1988,12,-1
2935,12,1976,12,-1
2935,12,1964,12,-1
2923,12,1976,12,-1
2923,12,1964,12,-1
2947,24,1940,24,-1
2947,24,1916,24,-1
2935,12,1952,12,-1
2935,12,1940,12,-1
2923,12,1952,12,-1
2923,12,1940,12,-1
2935,12,1928,12,-1
2935,12,1916,12,-1
2923,12,1928,12,-1
2923,12,1916,12,-1
2899,24,1988,24,-1
2899,24,1964,24,-1
2887,12,2000,12,-1
2887,12,1988,12,-1
2875,12,2000,12,-1
2875,12,1988,12,-1
2887,12,1976,12,-1
2887,12,1964,12,-1
2875,12,1976,12,-1
2875,12,1964,12,-1
2899,24,1940,24,-1
2899,24,1916,24,-1
2887,12,1952,12,-1
2887,12,1940,12,-1
2875,12,1952,12,-1
2875,12,1940,12,-1
2887,12,1928,12,-1
2887,12,1916,12,-1
2875,12,1928,12,-1
2875,12,1916,12,-1
2683,192,2108,192,-1
2827,48,2060,48,-1
2827,48,2012,48,-1
2779,48,2060,48,-1
2803,24,2036,24,-1
2815,12,2024,12,-1
2815,12,2012,12,-1
2803,12,2024,12,-1
2803,12,2012,12,-1
2779,24,2036,24,-1
2779,24,2012,24,-1
2851,24,1988,24,-1
2863,12,1976,12,-1
2863,12,1964,12,-1
2851,12,1976,12,-1
2851,12,1964,12,-1
2827,24,1988,24,-1
2827,24,1964,24,-1
2863,12,1952,12,-1
2863,12,1940,12,-1
2851,12,1952,12,-1
2851,12,1940,12,-1
2863,12,1928,12,-1
2863,12,1916,12,-1
2851,12,1928,12,-1
2851,12,1916,12,-1
2827,24,1940,24,-1
2827,24,1916,24,-1
2815,12,2000,12,-1
2815,12,1988,12,-1
2803,12,2000,12,-1
2803,12,1988,12,-1
2815,12,1976,12,-1
2815,12,1964,12,-1
2803,12,1976,12,-1
2803,12,1964,12,-1
2779,24,1988,24,-1
2779,24,1964,24,-1
2815,12,1952,12,-1
2815,12,1940,12,-1
2803,12,1952,12,-1
2803,12,1940,12,-1
2815,12,1928,12,-1
2815,12,1916,12,-1
2803,12,1928,12,-1
2803,12,1916,12,-1
2779,24,1940,24,-1
2779,24,1916,24,-1
2683,96,2012,96,-1
2731,48,1964,48,-1
2731,48,1916,48,-1
2707,24,1988,24,-1
2707,24,1964,24,-1
2695,12,2000,12,-1
2695,12,1988,12,-1
2683,12,2000,12,-1
2683,12,1988,12,-1
2695,12,1976,12,-1
2695,12,1964,12,-1
2683,12,1976,12,-1
2683,12,1964,12,-1
2707,24,1940,24,-1
2707,24,1916,24,-1
2695,12,1952,12,-1
2695,12,1940,12,-1
2683,12,1952,12,-1
2683,12,1940,12,-1
2695,12,1928,12,-1
2695,12,1916,12,-1
2683,12,1928,12,-1
2683,12,1916,12,-1
2683,384,1533,383,32
2300,383,1916,384,-1
2587,96,1820,96,-1
2659,24,1796,24,-1
2671,12,1784,12,-1
2671,12,1772,12,-1
2659,12,1784,12,-1
2659,12,1772,12,-1
2635,24,1796,24,-1
2635,24,1772,24,-1
2671,12,1760,12,-1
2671,12,1748,12,-1
2659,12,1760,12,-1
2659,12,1748,12,-1
2671,12,1736,12,-1
2671,12,1724,12,-1
2659,12,1736,12,-1
2659,12,1724,12,-1
2635,24,1748,24,-1
2635,24,1724,24,-1
2587,48,1772,48,-1
2587,48,1724,48,-1
2491,96,1820,96,-1
2491,96,1724,96,-1
2671,12,1712,12,-1
2671,12,1700,12,-1
2659,12,1712,12,-1
2659,12,1700,12,-1
2671,12,1688,12,-1
2671,12,1676,12,-1
2659,12,1688,12,-1
2659,12,1676,12,-1
2635,24,1700,24,-1
2647,12,1688,12,-1
2647,12,1676,12,-1
2635,12,1688,12,-1
2635,12,1676,12,-1
2671,12,1664,12,-1
2671,12,1652,12,-1
2659,12,1664,12,-1
2659,12,1652,12,-1
2671,12,1640,12,-1
2671,12,1628,12,-1
2659,12,1640,12,-1
2659,12,1628,12,-1
2647,12,1664,12,-1
2647,12,1652,12,-1
2635,12,1664,12,-1
2635,12,1652,12,-1
2635,24,1628,24,-1
2587,48,1676,48,-1
2623,12,1664,12,-1
2623,12,1652,12,-1
2611,12,1664,12,-1
2611,12,1652,12,-1
2623,12,1640,12,-1
2623,12,1628,12,-1
2611,12,1640,12,-1
2611,12,1628,12,-1
2587,24,1652,24,-1
2587,24,1628,24,-1
2587,96,1533,95,30
2539,48,1676,48,-1
2575,12,1664,12,-1
2575,12,1652,12,-1
2563,12,1664,12,-1
2563,12,1652,12,-1
2575,12,1640,12,-1
2575,12,1628,12,-1
2563,12,1640,12,-1
2563,12,1628,12,-1
2539,24,1652,24,-1
2539,24,1628,24,-1
2491,48,1676,48,-1
2491,48,1628,48,-1
2575,12,1616,12,-1
2575,12,1604,12,-1
2563,12,1616,12,-1
2563,12,1604,12,-1
2563,24,1580,24,-1
2539,24,1604,24,-1
2539,24,1580,24,-1
2539,48,1533,47,-1
2491,48,1533,95,-1
2300,191,1820,96,-1
2467,24,1796,24,-1
2467,24,1772,24,-1
2443,24,1796,24,-1
2455,12,1784,12,-1
2455,12,1772,12,-1
2443,12,1784,12,-1
2443,12,1772,12,-1
2467,24,1748,24,-1
2467,24,1724,24,-1
2455,12,1760,12,-1
2455,12,1748,12,-1
2443,12,1760,12,-1
2443,12,1748,12,-1
2455,12,1736,12,-1
2455,12,1724,12,-1
2443,12,1736,12,-1
2443,12,1724,12,-1
2395,48,1772,48,-1
2395,48,1724,48,-1
2300,95,1724,96,-1
2467,24,1700,24,-1
2467,24,1676,24,-1
2455,12,1712,12,-1
2455,12,1700,12,-1
2443,12,1712,12,-1
2443,12,1700,12,-1
2455,12,1688,12,-1
2455,12,1676,12,-1
2443,12,1688,12,-1
2443,12,1676,12,-1
2467,24,1652,24,-1
2467,24,1628,24,-1
2455,12,1664,12,-1
2455,12,1652,12,-1
2443,12,1664,12,-1
2443,12,1652,12,-1
2455,12,1640,12,-1
2455,12,1628,12,-1
2443,12,1640,12,-1
2443,12,1628,12,-1
2395,48,1676,48,-1
2395,48,1628,48,-1
2467,24,1604,24,-1
2467,24,1580,24,-1
2455,12,1616,12,-1
2455,12,1604,12,-1
2443,12,1616,12,-1
2443,12,1604,12,-1
2455,12,1592,12,-1
2455,12,1580,12,-1
2443,12,1592,12,-1
2443,12,1580,12,-1
2467,24,1533,47,-1
2455,12,1568,12,-1
2455,12,1556,12,-1
2443,12,1568,12,-1
2443,12,1556,12,-1
2455,12,1533,23,-1
2443,12,1533,23,-1
2395,48,1580,48,-1
2419,24,1556,24,-1
2431,12,1533,23,-1
2419,12,1533,23,-1
2395,24,1533,47,-1
2300,95,1628,96,-1
2300,95,1533,95,-1
2204,96,2971,96,-1
2204,96,2875,96,-1
2156,48,3019,48,-1
2156,48,2971,48,-1
2132,24,3043,24,-1
2132,24,3019,24,-1
2120,12,3055,12,-1
2120,12,3043,12,-1
2108,12,3055,12,-1
2108,12,3043,12,-1
2120,12,3031,12,-1
2120,12,3019,12,-1
2108,12,3031,12,-1
2108,12,3019,12,-1
2132,24,2995,24,-1
2132,24,2971,24,-1
2120,12,3007,12,-1
2120,12,2995,12,-1
2108,12,3007,12,-1
2108,12,2995,12,-1
2108,24,2971,24,-1
2108,96,2875,96,-1
2108,192,2683,192,-1
2096,12,3055,12,-1
2096,12,3043,12,-1
2084,12,3055,12,-1
2084,12,3043,12,-1
2096,12,3031,12,-1
2096,12,3019,12,-1
2084,12,3031,12,-1
2084,12,3019,12,-1
2060,24,3043,24,-1
2060,24,3019,24,-1
2060,48,2971,48,-1
2036,24,3043,24,-1
2036,24,3019,24,-1
2012,24,3043,24,-1
2012,24,3019,24,-1
2048,12,3007,12,-1
2048,12,2995,12,-1
2036,12,3007,12,-1
2036,12,2995,12,-1
2048,12,2983,12,-1
2048,12,2971,12,-1
2036,12,2983,12,-1
2036,12,2971,12,-1
2024,12,3007,12,-1
2024,12,2995,12,-1
2012,12,3007,12,-1
2012,12,2995,12,-1
2024,12,2983,12,-1
2024,12,2971,12,-1
2012,12,2983,12,-1
2012,12,2971,12,-1
2060,48,2923,48,-1
2060,48,2875,48,-1
2036,24,2947,24,-1
2036,24,2923,24,-1
2024,12,2959,12,-1
2024,12,2947,12,-1
2012,12,2959,12,-1
2012,12,2947,12,-1
2024,12,2935,12,-1
2024,12,2923,12,-1
2012,12,2935,12,-1
2012,12,2923,12,-1
2036,24,2899,24,-1
2036,24,2875,24,-1
2024,12,2911,12,-1
2024,12,2899,12,-1
2012,12,2911,12,-1
2012,12,2899,12,-1
2024,12,2887,12,-1
2024,12,2875,12,-1
2012,12,2887,12,-1
2012,12,2875,12,-1
1916,96,2971,96,-1
2000,12,2959,12,-1
2000,12,2947,12,-1
1988,12,2959,12,-1
1988,12,2947,12,-1
2000,12,2935,12,-1
2000,12,2923,12,-1
1988,12,2935,12,-1
1988,12,2923,12,-1
1976,12,2959,12,-1
1976,12,2947,12,-1
1964,12,2959,12,-1
1964,12,2947,12,-1
1976,12,2935,12,-1
1976,12,2923,12,-1
1964,12,2935,12,-1
1964,12,2923,12,-1
2000,12,2911,12,-1
2000,12,2899,12,-1
1988,12,2911,12,-1
1988,12,2899,12,-1
2000,12,2887,12,-1
2000,12,2875,12,-1
1988,12,2887,12,-1
1988,12,2875,12,-1
1964,24,2899,24,-1
1964,24,2875,24,-1
1952,12,2959,12,-1
1952,12,2947,12,-1
1940,12,2959,12,-1
1940,12,2947,12,-1
1952,12,2935,12,-1
1952,12,2923,12,-1
1940,12,2935,12,-1
1940,12,2923,12,-1
1916,24,2947,24,-1
1916,24,2923,24,-1
1940,24,2899,24,-1
1940,24,2875,24,-1
1916,24,2899,24,-1
1916,24,2875,24,-1
2060,48,2827,48,-1
2060,48,2779,48,-1
2036,24,2851,24,-1
2036,24,2827,24,-1
2024,12,2863,12,-1
2024,12,2851,12,-1
2012,12,2863,12,-1
2012,12,2851,12,-1
2012,24,2827,24,-1
2012,48,2779,48,-1
2012,96,2683,96,-1
1964,48,2827,48,-1
1964,48,2779,48,-1
1940,24,2851,24,-1
1940,24,2827,24,-1
1916,24,2851,24,-1
1916,24,2827,24,-1
1940,24,2803,24,-1
1940,24,2779,24,-1
1928,12,2815,12,-1
1928,12,2803,12,-1
1916,12,2815,12,-1
1916,12,2803,12,-1
1928,12,2791,12,-1
1928,12,2779,12,-1
1916,12,2791,12,-1
1916,12,2779,12,-1
1964,48,2731,48,-1
1964,48,2683,48,-1
1940,24,2755,24,-1
1940,24,2731,24,-1
1928,12,2767,12,-1
1928,12,2755,12,-1
1916,12,2767,12,-1
1916,12,2755,12,-1
1928,12,2743,12,-1
1928,12,2731,12,-1
1916,12,2743,12,-1
1916,12,2731,12,-1
1916,48,2683,48,-1
1916,384,2300,383,-1
1533,383,2683,384,32
1868,48,2635,48,-1
1868,48,2587,48,-1
1856,12,2671,12,-1
1856,12,2659,12,-1
1844,12,2671,12,-1
1844,12,2659,12,-1
1856,12,2647,12,-1
1856,12,2635,12,-1
1844,12,2647,12,-1
1844,12,2635,12,-1
1820,24,2659,24,-1
1820,24,2635,24,-1
1856,12,2623,12,-1
1856,12,2611,12,-1
1844,12,2623,12,-1
1844,12,2611,12,-1
1856,12,2599,12,-1
1856,12,2587,12,-1
1844,12,2599,12,-1
1844,12,2587,12,-1
1820,24,2611,24,-1
1820,24,2587,24,-1
1868,48,2539,48,-1
1868,48,2491,48,-1
1856,12,2575,12,-1
1856,12,2563,12,-1
1844,12,2575,12,-1
1844,12,2563,12,-1
1844,24,2539,24,-1
1820,24,2563,24,-1
1820,24,2539,24,-1
1820,48,2491,48,-1
1772,48,2635,48,-1
1772,48,2587,48,-1
1760,12,2671,12,-1
1760,12,2659,12,-1
1748,12,2671,12,-1
1748,12,2659,12,-1
1760,12,2647,12,-1
1760,12,2635,12,-1
